Participant,Age,Gender,source_valence_condition,IAT_Score,EC_Effect_CS1_CS2_Difference_Score,intention,color_valence_contingency_memory,US_contingency_memory,hypothesis_awareness,influence_awareness,reactance_IAT,reactance_self_reports,demand_IAT,demand_self_reports
29,21,Male                                        ,CS2_Positive_CS1_Negative,1.2,10,Struan,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
49,37,Female                                      ,CS1_Positive_CS2_Negative,0.92,10,Morag,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
134,27,Male                                        ,CS1_Positive_CS2_Negative,0.11,7.5,bothMoragandStruan,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
194,36,Female                                      ,CS1_Positive_CS2_Negative,-0.16,-8,Struan,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
218,34,Female                                      ,CS2_Positive_CS1_Negative,-0.71,-4,bothMoragandStruan,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
260,24,Male                                        ,CS1_Positive_CS2_Negative,0.56,10,Morag,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
267,22,Male                                        ,CS2_Positive_CS1_Negative,-0.51,-6.25,bothMoragandStruan,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
279,25,Female                                      ,CS1_Positive_CS2_Negative,0.17,7,Morag,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
57,22,Female                                      ,CS2_Positive_CS1_Negative,0.38,0,neitherBrand,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
131,20,Female                                      ,CS1_Positive_CS2_Negative,0.01,8,Morag,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
117,28,Female                                      ,CS1_Positive_CS2_Negative,0.15,10,Morag,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
284,21,Male                                        ,CS2_Positive_CS1_Negative,-0.31,-0.25,bothMoragandStruan,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
112,20,Female                                      ,CS2_Positive_CS1_Negative,0.77,1.25,Morag,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
55,39,Female                                      ,CS1_Positive_CS2_Negative,0.04,2.75,Morag,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
88,35,Female                                      ,CS1_Positive_CS2_Negative,-0.04,-3.5,Struan,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
185,33,Male                                        ,CS2_Positive_CS1_Negative,-0.69,-10,Struan,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
216,29,Female                                      ,CS1_Positive_CS2_Negative,0.19,-3.75,bothMoragandStruan,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
78,21,Female                                      ,CS2_Positive_CS1_Negative,-0.39,-10,Struan,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE
257,24,Male                                        ,CS1_Positive_CS2_Negative,0,-0.75,neitherBrand,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
42,21,Female                                      ,CS2_Positive_CS1_Negative,-1.2,-7.75,neitherBrand,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
124,35,Male                                        ,CS2_Positive_CS1_Negative,0.24,-5.5,Struan,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE
46,37,Female                                      ,CS2_Positive_CS1_Negative,-0.57,-3,neitherBrand,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
89,32,Female                                      ,CS2_Positive_CS1_Negative,-0.25,1.25,Struan,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
158,36,Female                                      ,CS2_Positive_CS1_Negative,-0.04,-2,Struan,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE
243,33,Female                                      ,CS1_Positive_CS2_Negative,0.01,0.5,bothMoragandStruan,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
232,34,Male                                        ,CS1_Positive_CS2_Negative,0.31,-1,bothMoragandStruan,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE
263,24,Female                                      ,CS1_Positive_CS2_Negative,-0.07,6,Morag,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE
296,28,Female                                      ,CS1_Positive_CS2_Negative,-0.6,0,neitherBrand,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE
115,18,Male                                        ,CS1_Positive_CS2_Negative,0.55,0.5,neitherBrand,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
32,30,Female                                      ,CS2_Positive_CS1_Negative,-0.13,0,bothMoragandStruan,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE
177,32,Female                                      ,CS1_Positive_CS2_Negative,0.64,1.75,Struan,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE
240,32,Female                                      ,CS2_Positive_CS1_Negative,0.11,-0.75,Morag,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE
